,"Distance from Arkansas Nuclear One, Unit 1",Distance from Beaver Valley Power Station 1,Distance from Braidwood Station 1,Distance from Browns Ferry Nuclear Plant 1,Distance from Brunswick Steam Electric Plant 1,Distance from Byron Station 1,Distance from Callaway Plant 1,Distance from Calvert Cliffs Nuclear Power Plant 1,Distance from Catawba Nuclear Station 1,Distance from Clinton Power Station 1,Distance from Columbia Generating Station,Distance from Comanche Peak 1,Distance from Cooper,Distance from D.C. Cook 1,Distance from Davis-Besse,Distance from Diablo Canyon 1,Distance from Dresden 2,Distance from Duane Arnold,Distance from Farley 1,Distance from Fermi 2,Distance from FitzPatrick,Distance from Ginna,Distance from Grand Gulf 1,Distance from Harris 1,Distance from Hatch 1,Distance from Hope Creek 1,Distance from Indian Point 2,Distance from La Salle 1,Distance from Limerick 1,Distance from McGuire 1,Distance from Millstone 2,Distance from Monticello,Distance from Nine Mile Point 1,Distance from North Anna 1,Distance from Oconee 1,Distance from Palisades,Distance from Palo Verde 1,Distance from Peach Bottom 2,Distance from Perry 1,Distance from Point Beach 1,Distance from Prairie Island 1,Distance from Quad Cities 1,Distance from River Bend 1,Distance from Robinson 2,Distance from Saint Lucie 1,Distance from Salem 1,Distance from Seabrook 1,Distance from Sequoyah 1,Distance from South Texas 1,Distance from Summer,Distance from Surry 1,Distance from Susquehanna 1,Distance from Turkey Point 3,Distance from Vogtle 1,Distance from Waterford 3,Distance from Watts Bar 1,Distance from Wolf Creek 1,Mean Pop,StDev Pop,Median Pop
0,2850,12763,21041,45865,16126,11207,22437,44300,30670,10148,40281,8413,567,20616,13924,8918,20332,21169,153029,289679,37429,25483,5914,32769,16084,11336,119542,11627,143781,162225,66329,36297,37429,12694,33671,2462,0,17435,83540,14884,1814,12071,14720,32435,87158,11336,71491,78962,25354,731,3484,22906,155195,13966,51920,8855,4007,39678.43859649123,52496.103698029816,21041.0
1,64692,190311,36326,51846,20897,71842,9839,45704,89762,10069,167545,1197,8012,54393,45885,126539,49087,178016,357504,231713,35839,137144,3973,201199,1324,79158,391403,27493,340693,382325,106710,103368,35839,10940,73826,45303,7397,56806,79660,45575,31857,39491,18469,8622,206394,79158,124144,71760,1614,6968,49638,47713,117302,2109,41741,7556,1574,84794.1052631579,96776.41006558316,49638.0
2,22898,194242,41035,146552,52156,195884,17636,57885,223810,25020,907,53049,5765,88265,92051,37143,66800,27823,227097,114341,35980,388301,8425,371233,24316,396633,510743,58431,566406,467481,115368,58558,35980,43383,71242,41318,51705,272074,105461,16222,48820,295216,40249,46576,94384,396633,193485,277475,10765,103255,163567,81992,404485,45019,174409,66661,5056,136450.28070175438,143332.91143149912,71242.0
3,20356,435755,245765,186611,164673,169074,200485,67225,316042,197495,20271,56065,19729,216122,36626,89778,260481,42701,120432,113332,100209,240637,40101,633059,21095,567828,1213459,96389,1404365,566460,155114,254842,100209,123239,189323,108752,0,513903,226288,9840,228618,47400,115870,104958,119126,567828,457531,146143,63088,202879,229809,188896,470243,92880,400116,117202,6701,229884.52631578947,261525.41412952152,164673.0
4,25134,724334,279721,166061,50452,164420,66669,112863,606648,92276,52164,67107,17074,193643,265663,88823,543672,65042,128650,96261,162307,126950,17095,295701,69757,691838,3308833,147665,2201284,366814,212180,684664,162307,248836,137490,109243,124039,893476,348825,139188,473389,32358,221557,100994,155505,691838,773482,94218,15727,382743,308933,343821,711605,229574,400796,71702,53085,338885.8947368421,523007.7057031102,164420.0
5,25213,741408,701688,89334,33014,83038,23227,184755,523472,109530,35333,292864,17483,174433,437823,53366,649672,107702,93172,189373,240503,96621,98740,247927,91458,1430718,3597539,380136,1233905,370505,576310,790017,240503,279125,253594,322533,296071,1302238,470308,225977,778122,82463,258954,113888,240656,1430718,936186,155619,115173,118199,481314,167278,599984,126987,340211,150685,11328,407340.22807017545,553582.4162443638,240656.0
6,13161,444922,932444,165446,63229,199209,70362,480307,339950,212238,34786,458215,41106,215802,196838,61121,1131544,132584,142840,572341,151354,159516,78720,356415,109491,1550815,5014817,549150,1286369,260429,949762,720127,151354,330299,325093,349726,814938,1149265,563856,196786,871963,72306,73918,173180,306830,1550815,1086139,94517,71106,122501,622030,308468,604736,112395,208784,274536,42980,483753.1754385965,719736.8808925847,274536.0
7,145562,347664,1765483,127364,58748,413331,59487,1239205,396022,263804,64340,656664,51499,248423,395004,12215,1815066,82324,227247,722291,165768,152092,141424,307403,54680,1071119,3143431,670997,880805,193056,969899,498991,165768,514989,227101,312253,628131,1170792,548688,175875,502254,58717,165791,229630,235497,1071119,692497,129640,272567,217813,633969,302611,397197,114848,436514,340854,26585,472159.7894736842,535667.7279080112,307403.0
8,56271,491340,2068574,162525,69424,713075,96159,1710994,361373,239454,23926,724705,132529,1060234,485644,13641,2447624,64668,97084,737696,212956,191720,147870,413548,86058,1072706,1607680,1108214,664427,398880,1217656,290153,212956,421963,293666,638683,712537,984325,658020,164811,377651,148545,250560,308138,278895,1072706,716427,235992,717241,303631,342880,630658,410516,56623,180840,443801,80416,523005.0701754386,508970.5929442242,377651.0
9,240269,468911,1727481,184260,161785,919718,123090,1198576,577593,123163,127734,846675,635615,2764962,1197314,4412,1438580,150064,192042,1104956,424161,313897,145400,532516,200807,1279107,1166746,2030022,1031931,481190,1204861,126899,424161,481014,578457,242001,493935,2042118,690064,141214,184619,185716,284926,319150,283575,1279107,573612,161219,1156938,646428,79613,872497,377000,85789,117492,299626,267553,620922.1228070175,576599.380005541,468911.0
10,470857,637180,985791,181449,159345,1487048,229208,1678915,664442,105647,117635,654772,441850,1543958,1791058,70005,637120,107663,200213,823223,484409,251259,139326,336528,98859,1777501,883387,3061250,1446257,315906,1251650,154839,484409,707602,354413,386043,379879,3040547,384488,185913,362842,227894,212886,737644,431104,1777501,566702,297242,1339348,842741,186129,1467848,221190,154776,96228,295331,167952,675389.5087719298,676626.195886287,431104.0
11,312113,420460,349323,190226,181900,1397528,302208,1292614,576382,170370,36505,993950,74335,1208005,1209628,71325,738686,238458,186672,875094,211201,259035,170027,449247,253916,1215983,1005844,1420732,1774017,546559,1027100,96853,211201,918722,400204,279532,110923,2303635,255467,298131,238775,397940,238550,776881,509707,1215983,565493,291790,922510,1005692,113087,1050909,124520,265118,62135,227460,209830,565798.0877192982,492585.7393425981,349323.0
12,247224,442479,815148,443130,105385,2299558,336922,985242,445856,107527,46513,1158682,56306,1502760,1239345,118058,517865,276631,298204,780593,152658,531551,178111,403378,222796,1528964,716344,442270,2767512,421920,1126537,189185,152658,1280723,540324,2746733,34636,1938434,229543,573353,88888,486428,272195,773056,554324,1528964,586871,446485,482999,649351,137623,850786,214020,274758,111992,206142,437929,640418.754385965,632207.2967154487,445856.0
13,245200,1053155,750509,497590,119555,2368739,478608,729748,454552,180097,16394,838956,174567,1396889,1267920,80598,488173,178769,328528,634723,125708,627342,105402,419222,171618,1629833,1081092,604005,3301858,414173,1988943,143650,125708,1361968,663652,2638359,31124,1319527,297466,589033,152416,386762,214843,627052,649771,1629833,701660,741381,451908,492480,153916,545227,388410,411295,144711,216094,569693,673691.3157894737,666824.3586481351,492480.0
14,200725,849428,315221,814216,229643,1435079,885491,812456,645003,308922,49325,361685,141530,1244449,960195,184214,347530,149720,463329,1090517,109825,222448,158068,424138,219143,2113986,1432533,465340,5047757,707684,2580438,87034,109825,1079070,877380,1719254,56553,1241559,301006,305961,175092,217820,391126,497997,655701,2113986,638650,884515,238333,431373,283284,477461,373152,608527,231337,403864,685660,702729.0877192982,797960.6024105755,463329.0
15,165667,506933,479807,864850,344535,923545,456514,672905,574961,240099,54466,199487,353198,738666,849296,310347,437267,292918,238445,1148944,391607,220061,292480,386885,267384,2201887,1556955,560774,4236951,926230,4669625,112676,391607,480613,1193217,1652047,41738,796319,388075,284160,216340,268412,477976,496132,818432,2201887,326577,1071581,199305,396794,294317,307777,257515,491341,252167,528846,648866,704533.4385964912,849357.0440376366,456514.0
16,153782,526416,401024,644243,380806,575299,202495,965671,517024,236806,96400,97279,474244,1137253,959106,460682,400624,352349,276778,877109,177247,323851,549004,542794,431467,2088223,1612366,421735,2066473,733512,4904177,110046,177247,797980,1471944,1704564,86073,767606,855183,365508,173494,713632,346365,547187,1088744,2088223,580512,1571018,130119,506262,321162,297671,206134,518210,147972,656774,369990,705015.0701754387,760005.7961955074,517024.0
17,75475,637484,554470,469475,173564,423379,383077,1208031,678148,749110,63173,197235,538000,845706,1236153,339902,715498,273307,349663,1142573,167798,124687,469652,930722,707937,2860339,1901867,422015,1406254,871356,2706409,153309,167798,796369,1623769,1223787,116826,1062634,1856010,438838,90932,996005,149836,792001,1168866,2860339,375868,1629316,142945,485545,844310,292871,112758,532530,113250,927687,191863,750328.4385964912,674299.0731712556,554470.0
18,199274,289044,619323,573839,211849,319285,190189,1123027,601614,1149491,91961,298211,624919,802078,1047757,763700,947586,178907,279499,1256055,187381,137381,233540,903088,570215,4458938,1478953,479058,1821338,902016,1898136,189288,187381,1360861,1556071,794074,134962,1392011,1711139,532101,94542,1254441,242569,820579,1246467,4458938,402441,1191010,213673,488195,1026873,272573,257458,676699,169986,1155200,181365,818395.5964912281,850930.0292797259,619323.0
19,261333,279966,1098978,594043,413918,534708,150934,1011502,613475,1611186,42767,619078,348526,520823,740140,754792,911546,193993,477095,1393641,403233,97097,264795,719022,596333,4645270,1135626,1007760,2134323,802475,1436172,190319,403233,1221114,1270615,621008,38232,1328669,1174614,752174,136028,1085193,373042,1263361,927999,4645270,574039,883166,346968,469752,1698743,420884,287075,863499,193502,1255204,256289,850781.4385964912,857497.579806518,621008.0
20,323256,265070,881121,451120,431593,256386,315443,1745225,804573,2579947,121170,417846,296108,538585,737802,560389,877459,267153,473893,1107417,678169,123953,288711,810875,255002,2640641,1014504,1206375,1741908,854723,1207297,202770,678169,701187,1154589,717830,164140,1554995,1196038,805547,137612,1412821,381567,1286621,619274,2640641,525436,855861,273170,766438,1495636,394777,186238,903896,72774,1467931,168906,790150.4912280702,615424.1417366726,678169.0
21,178504,632222,756550,321250,673780,364883,651527,1859319,423149,2773334,300944,477817,366906,805781,706405,456555,624950,346824,1162955,995833,499866,183308,313078,587754,118655,1459566,1481662,646896,1776560,544804,1154700,124218,499866,966296,1110097,750578,170107,1388325,1043028,555236,107200,2918659,189474,940714,464891,1459566,388003,760742,565821,834180,1566602,830795,68649,1326568,78377,1361354,201703,777498.0,601536.826484945,632222.0
22,394781,730418,854739,516576,799269,305696,687617,1366154,552804,2296108,88841,656663,208533,878575,662425,863548,424007,654843,1150241,1235863,386150,133327,529227,467455,323336,1083989,1230481,271771,1187526,608612,848676,139292,386150,640672,771412,1542808,337777,4009742,1070255,818898,202695,2224570,279264,659809,695977,1083989,432440,801912,893150,1020079,1363725,555916,109817,1230443,258764,1256923,324800,798412.8070175438,632080.7950256247,662425.0
23,295758,686515,919327,681505,394701,318544,803406,918912,1027784,1917423,192469,369979,306334,1035504,934080,941596,499560,680344,1153782,838843,585346,307674,651874,546076,521490,1005450,1240666,682631,898357,557137,558092,123163,585346,665624,543926,1392337,275741,3923779,1041956,1120437,250854,956691,192769,451811,891523,1005450,733169,625243,521072,823354,1311379,474027,180803,1284520,261036,1200893,572271,769830.4035087719,554222.7214190002,680344.0
24,300090,542568,1086685,897828,360830,540796,419084,690960,868988,1272297,354128,194350,274208,1478713,908974,1351475,753789,387890,1097078,830814,358754,376562,571936,722614,735515,872496,1059200,449561,710426,616901,513711,135515,358754,1298068,423578,1294364,168991,3053301,1181554,2017491,291326,1266879,155798,569128,580152,872496,771256,1044204,874308,885830,1208866,863171,161133,1078482,265575,1194996,432463,772752.6315789474,501307.94775476324,722614.0
25,499193,511028,799447,1014283,307978,754918,363690,686399,1158054,1040934,1002735,181370,128568,1366508,804725,2425258,892990,326169,912301,621798,370533,404745,470806,700064,708104,735925,1406549,577652,832507,527471,651614,169247,370533,1214789,464383,1693475,129260,1718094,1243607,1750786,311221,574569,152336,603794,509087,735925,505429,674051,761409,1153114,918438,1673340,98837,1156244,324288,1167581,352936,765106.8245614035,476935.4867148903,686399.0
26,368772,474875,827921,1595157,458477,651054,428656,908250,1056868,745539,1330253,324146,151666,1645585,1314405,2661887,1094758,324121,980295,771953,351230,314722,458367,1166621,1041620,872857,2344248,763419,583394,738223,669425,255334,351230,1407166,421228,1469078,81484,1748936,674882,1708826,140261,390289,229436,486440,748319,872857,550846,536997,505093,1176264,632032,2019175,88829,1270766,333695,758532,356819,818132.947368421,561299.0498757799,674882.0
27,232969,663168,753643,1713878,530886,741921,472219,864262,1178997,744639,1491310,441994,141865,1590095,1647253,2340343,1192790,342339,710955,745940,515058,620254,323758,972483,964942,1183535,1666847,1146604,610451,657520,833803,124935,515058,1213734,502814,1812018,52471,1176006,639090,1258379,182483,572521,318394,467253,302486,1183535,550755,718052,303138,1220145,764540,1867980,109204,837798,210281,769558,372777,808458.350877193,507495.41457116057,718052.0
28,260446,1491688,882633,1560225,1072107,572047,514747,823431,916740,835299,1321818,401229,191617,1532533,1414447,2092161,971412,759341,755964,1299430,625924,495250,214324,732585,1332809,998691,1264072,922121,748481,786628,1521881,155643,625924,1308850,729619,1096417,26963,1082480,508842,1166845,295920,511936,262507,470924,189681,998691,764525,508904,321595,1715899,760802,1232074,242977,895577,152308,979428,182046,815779.9649122807,461007.06691032613,764525.0
29,640296,2665174,708333,858057,1133974,571533,488642,1356513,1199521,615169,750748,437745,208382,1424671,1208329,1792858,724015,1030520,991664,1426192,641350,868798,429682,474275,1334667,1248853,707087,930722,656499,741225,1967450,231210,641350,1179369,755873,828787,91111,1309652,642240,1439840,375936,342421,329557,414890,102513,1248853,613692,855240,259490,1877195,822506,1097892,282703,850444,114595,984988,232556,844874.5087719298,507267.13993665425,750748.0
30,705519,2030707,638690,732863,606860,843346,315507,1114663,975835,1089864,298118,804833,134758,1457699,934704,1983658,488202,1490622,675306,1126651,435253,485550,383661,537184,1288411,1478255,941673,1146516,653373,867314,1376226,239384,435253,1446797,861920,562793,113292,1309880,705825,695871,262720,435047,400504,504426,114122,1478255,839468,894605,314737,1310774,893472,1220343,393854,623889,158628,1046757,388093,801623.3333333334,454260.0026978651,705825.0
31,701228,2120464,580864,687496,625846,602649,588197,1253226,1625514,706345,143422,922661,169154,960351,853047,1809857,536298,1801780,905256,1258429,706511,561774,257779,774472,1078752,692684,1131667,1060311,1425913,764614,1038170,244934,706511,1983426,803924,497068,137666,1473141,588443,525904,518124,763132,276082,674035,73621,692684,758092,1076303,206719,1091886,1091741,856663,435669,983010,480161,656915,355052,812204.1578947369,456929.6368446789,706511.0
32,628784,2086185,1006750,637241,553394,416487,563904,2753707,1563396,1096628,290951,1070721,401098,1090015,1137560,2576850,890410,2100311,1171784,1211694,1494969,1273222,378687,872868,957177,628739,998685,1328190,1100281,647041,743667,216556,1494969,2244065,906998,891792,145488,1693346,891748,479165,430997,1143206,233107,487231,51764,628739,1337998,699179,145805,850556,1353116,1014466,562305,711920,174044,648341,416407,939029.8947368421,590448.8245688407,890410.0
33,384181,2532877,1279859,495016,305623,602305,683981,4015324,1185880,1241423,234096,1112035,422877,793589,904125,1506722,988583,4043698,1301745,1373528,1595985,1311358,532821,669023,1135939,747288,829095,1140668,909220,800796,760617,234113,1595985,2298921,969041,845316,164983,1027949,1042655,715899,714802,975337,256616,483465,171000,747288,2674265,1550237,125935,607601,1324762,1008735,691010,493470,273646,771214,816504,1024930.2807017544,782328.4754754525,829095.0
34,344384,2750164,1151713,539388,417348,643118,706799,5034493,932924,1168856,180685,1265505,318705,937191,825788,687727,1404868,2803444,1207821,2755555,2384642,1133606,652133,440418,593531,646113,695347,835209,1176752,1200344,696077,173129,2384642,1599150,1181846,818851,149468,694028,890878,521075,601804,1229135,155643,446675,210862,646113,4105900,829454,115640,838525,2124611,1027822,942341,724626,287871,757295,919433,1068552.0175438595,932917.9210996317,829454.0
35,399017,2790651,1061902,688285,733180,942525,594160,3885488,708432,796125,226628,1531172,487477,1368302,475577,560303,1322906,1592408,679136,1988715,5233880,1664100,740289,576144,1076954,609698,1015540,760542,1101390,1125435,636637,100002,5233880,1276400,940485,1094882,364630,979564,729045,372708,388320,822936,198433,666869,323390,609698,3573877,756491,331093,619363,1725650,1343784,1112902,1060695,193719,1416504,379904,1122600.3859649124,1062805.3119590518,796125.0
36,374436,2396072,1035508,611414,988570,1208257,457513,2039435,841185,981581,340595,1248983,444064,1424155,804625,629755,836265,1494490,536295,1561907,5647697,2635448,917931,780261,1011275,612228,2038011,657234,1439325,1466935,493001,323525,5647697,1288915,1408410,1393132,572028,927012,735607,390551,402860,878204,300945,796615,426085,612228,1854326,914095,445888,716882,1395346,1735875,800121,1443130,70151,1442447,342787,1144198.4736842106,1018117.1073063222,914095.0
37,679402,2219127,1076198,656605,1040086,1247847,420588,1574594,563660,692084,302278,951378,461362,1008108,1201580,875056,637825,1251328,516840,2100096,5475830,3845927,647868,1074928,1267764,930939,1327952,816097,1812015,1744072,787939,244092,5475830,1059083,1072409,1435069,758646,1069957,1036796,857668,651467,945595,615095,921624,254747,930939,1074188,646934,730661,609552,1024204,2619558,406752,1017253,219152,1543089,337517,1171320.1754385964,1023118.2324022475,951378.0
38,937259,1869450,1949877,729373,792599,1258529,452117,1676141,553172,1031899,410639,802637,382214,663318,2140930,1035858,882216,973320,756628,1469868,3276618,6690335,337456,1345472,1015003,1415695,1477532,745014,2308456,1901330,711299,243297,3276618,1259690,1564831,1550577,798868,1271869,1302117,968415,617598,629579,1018279,1064298,105920,1415695,941809,808053,633151,582919,1100047,3107598,320675,1201622,117725,1634287,201111,1223314.0701754387,1014530.2247758736,1015003.0
39,1082691,1341455,2291684,1218026,687646,1350433,559466,1266847,459276,1290812,174041,373571,178674,777419,2685916,859663,1288089,1368944,718164,1808801,3294564,7438798,412877,1658515,1288696,1433642,1006389,676252,1416040,836698,557338,242245,3294564,1420856,1585621,1282388,1158137,1709925,1773800,1407937,568136,931578,1453745,1425099,62346,1433642,811698,1125547,267700,653410,1243404,3210558,326602,848858,201131,1223324,196025,1257187.7719298245,1105496.8054161596,1218026.0
40,1168626,1439641,1431039,1003303,866023,1353180,642736,1387549,548052,1568640,135914,388665,398227,1006156,1892300,798822,2075979,1628069,596768,1570032,3032019,5487607,512856,1289483,1167575,1331167,712621,1007672,1324169,1013364,691286,469084,3032019,1844088,1146787,1044455,1831111,1413176,1362140,1448328,775846,1315232,1400848,1593603,73962,1331167,640875,992649,530259,608790,1450384,2177734,200135,829288,160881,1396909,235782,1206580.2105263157,842610.8364317636,1167575.0
41,1666691,1898530,1044000,1040675,903347,708793,491489,1290453,576428,1583475,62005,618697,343865,1552784,1927044,746158,1898755,1126076,516663,1792772,2010427,3943167,559571,1193839,1668344,1041491,570182,1534865,1182075,658643,677485,470622,2010427,1922955,942202,937416,1210498,1649748,1419836,1746098,811786,1427733,1385610,1153385,57990,1041491,651346,1197385,695700,478347,1479253,1730308,196532,850476,399656,1067370,483645,1127133.403508772,648572.6764994917,1044000.0
42,2188161,1712289,1618137,882697,509109,800229,891298,1492094,694253,1002595,21271,350639,399669,1241345,1829430,621393,1957447,979897,706165,1252060,2046107,2982508,620142,794140,1364201,1117392,361126,2329560,958533,747895,659976,412008,2046107,1744003,870587,695046,661068,823768,1567848,1521307,625102,1569822,895760,1254966,2764,1117392,987942,1254246,1415174,427116,1747799,1775686,193470,848377,352107,740006,401870,1071633.3157894737,617004.3840674567,895760.0
43,2036570,1824410,1727380,746140,341593,1159865,1104013,913155,964025,955704,83478,305960,299200,1095737,1736200,921198,1905580,1000068,673549,1046193,2237864,2488354,514749,1108640,1205833,1324310,767342,2093806,2135308,1372500,865172,497272,2237864,2034765,608834,802432,701320,637262,1510632,738749,464053,1574651,683269,1099401,51212,1324310,949998,1715718,1600086,615057,1618275,1547880,123196,1126390,395201,862955,321827,1101693.0701754387,607582.4813314711,1000068.0
44,2170373,2291695,1658809,786360,409689,1358773,1737832,1043077,1223640,965262,64510,533748,506073,1101411,1870410,944561,1824045,537296,968263,569851,3007514,2022425,726403,1118290,1366811,1401963,824955,1471220,1678729,997043,1135377,455858,3007514,2434116,754395,936680,960045,813576,1728476,789631,761044,1432096,606715,1424383,13701,1401963,552217,1372516,1391326,775125,1633195,1862564,146805,1078505,617535,1118898,410839,1171861.8596491227,648734.1959498374,1078505.0
45,2176036,2384335,1822868,879916,427540,1658799,2097411,826543,600242,1170495,28948,384491,582549,760022,845289,177606,1433254,561253,924734,748407,3293455,2031504,844814,1813262,1203267,1374540,426524,1572043,1271543,806098,689300,326552,3293455,4480329,1024817,853564,887599,931338,2104408,1208656,1006864,1274156,678567,833310,57580,1374540,950854,1338341,1025901,791236,3022566,2308012,95566,1111842,910686,1783554,727444,1231909.2105263157,855545.3267424017,950854.0
46,1760298,2004502,1760141,852582,352463,1576113,2001994,853741,565653,936907,37700,590463,525386,884529,876945,92160,1494416,755322,605575,730450,2223607,2171253,838605,1127715,940259,1482594,325897,1464537,665937,542092,584973,401716,2223607,4783850,1145388,736334,1253258,1507980,3131506,1151398,1074097,1081688,356141,935871,56430,1482594,1005874,1040367,651826,618459,4209754,2438325,68240,940733,891385,1646456,868047,1181160.2280701755,898003.1200651658,936907.0
47,936148,1650483,985462,1063137,508581,1508258,2368537,1245649,868559,1303006,18665,341218,955582,1150332,1007155,108608,1348180,782621,683166,678813,1760650,2793769,1410744,737709,934826,1817014,234290,1505235,452994,1006065,695351,398205,1760650,3712971,790767,690087,1577817,2172509,2995385,1188217,1108868,1440428,491337,959041,32799,1817014,1383899,1026907,630858,895639,4730860,2298209,24984,1101128,1454323,1685412,987881,1231877.2280701755,860527.9283091489,1026907.0
48,816083,1873040,1011413,1292153,517517,1568121,2888089,991304,1209446,1738603,28653,430619,1003552,1155844,1157174,199456,1067758,572835,779764,859543,1714873,3129787,1669839,977879,898134,2426834,372796,1174608,445032,841202,1396412,752376,1714873,3172770,804706,776561,1350536,1884596,2123326,688567,965578,1207151,539802,931775,56886,2426834,1561428,822350,275409,913597,3710776,1974354,89467,714794,1655294,1117568,903840,1216553.9824561405,783146.762823479,1003552.0
